// SPDX-FileCopyrightInfo: Copyright © DuMux Project contributors, see AUTHORS.md in root folder
// SPDX-License-Identifier: CC-BY-4.0

/*!
 *\internal
 * ****** W A R N I N G **************************************
 * This file is auto-generated. Do not manually edit.
 * Run bin/doc/generate_parameterlist.py
 * ***********************************************************
 *\endinternal
 *
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently usable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                | Parameter                                     | Type                     | Default Value   | Explanation                                                                                                                                        |
 * | :-                   | :-                                            | :-                       | :-              | :-                                                                                                                                                 |
 * | -                    | ParameterFile                                 | std::string              | executable.input | :-                                                                                                                                                 |
 * | \b Adaptive          | BCRefinementThreshold                         | Scalar                   | 1e-10           | The threshold above which fluxes are treated as non-zero                                                                                               |
 * | Adaptive             | MaxLevel                                      | std::size_t              | 0               | The maximum refinement level                                                                                                                           |
 * | Adaptive             | MinLevel                                      | std::size_t              | 0               | The minimum refinement level                                                                                                                           |
 * | Adaptive             | RefineAtDirichletBC                           | bool                     | true            | Whether to refine at Dirichlet boundaries                                                                                                              |
 * | Adaptive             | RefineAtFluxBC                                | bool                     | true            | Whether to refine at Neumann/Robin boundaries                                                                                                          |
 * | Adaptive             | RefineAtSource                                | bool                     | true            | Whether to refine where source terms are specified                                                                                                     |
 * | \b Assembly          | BoxVolVarsDependOnAllElementDofs              | bool                     | false           | Whether to update all volvars in the stencil or only update the volVars for the scv whose associated dof has been deflected.                           |
 * | Assembly             | FCDiamondVolVarsDependOnAllElementDofs        | bool                     | false           | Whether to update all volvars in the stencil or only those of the associated scv                                                                       |
 * | Assembly             | Multithreading                                | bool                     | true            | Whether to enable multi-threaded assembly                                                                                                              |
 * | Assembly             | NumericDifference.BaseEpsilon                 | Scalar                   | 1e-10           | The basic numeric epsilon used in the differentiation  for deflecting primary variables                                                                |
 * | Assembly             | NumericDifference.PriVarMagnitude             | NumEqVector              | NumEqVector(-1) | The magnitude of the primary variables used for finding a good numeric epsilon for deflecting primary variables.                                       |
 * | Assembly             | NumericDifferenceMethod                       | int                      | -               | The numeric difference method (1: forward differences (default), 0: central differences, -1: backward differences)                                     |
 * | Assembly             | PQ1BubbleVolVarsDependOnAllElementDofs        | bool                     | false           | Whether to update all volvars in the stencil or only those of the associated scv                                                                       |
 * | \b BinaryCoefficients | GasDiffCoeff                                  | Scalar                   | -               | The binary diffusion coefficient in gas                                                                                                                |
 * | BinaryCoefficients   | LiquidDiffCoeff                               | Scalar                   | -               | The binary diffusion coefficient in liquid                                                                                                             |
 * | \b Brine             | Salinity                                      | Scalar                   | -               | The salinity                                                                                                                                           |
 * | \b Component         | EnthalpyOfVaporization                        | Scalar                   | -               | The enthalpy of the vaporization                                                                                                                       |
 * | Component            | GasDensity                                    | Scalar                   | -               | The density of the gas                                                                                                                                 |
 * | Component            | GasDiffusionCoefficient                       | Scalar                   | 1.0             | Binary diffusion coefficient for molecular water and the constant component                                                                            |
 * | Component            | GasDynamicViscosity                           | Scalar                   | -               | The dynamic viscosity of the gas                                                                                                                       |
 * | Component            | GasHeatCapacity                               | Scalar                   | -               | The heat capacity of the gas                                                                                                                           |
 * | Component            | GasKinematicViscosity                         | Scalar                   | -               | The gas kinematic viscosity                                                                                                                            |
 * | Component            | GasThermalConductivity                        | Scalar                   | -               | The thermal conductivity of the gas                                                                                                                    |
 * | Component            | HenryComponentInWater                         | Scalar                   | 1.0             | Henry coefficient for the constant component in liquid water                                                                                           |
 * | Component            | HenryWaterInComponent                         | Scalar                   | 1.0             | Henry coefficient for water in the constant component                                                                                                  |
 * | Component            | LiquidDensity                                 | Scalar                   | -               | The density of the liquid                                                                                                                              |
 * | Component            | LiquidDiffusionCoefficient                    | Scalar                   | 1.0             | Diffusion coefficient for the constant component in liquid water                                                                                       |
 * | Component            | LiquidDynamicViscosity                        | Scalar                   | -               | The dynamic viscosity of the liquid                                                                                                                    |
 * | Component            | LiquidHeatCapacity                            | Scalar                   | -               | Specific isobaric heat capacity of the component \f$\mathrm{[J/(kg*K)]}\f$ as a liquid.                                                                |
 * | Component            | LiquidKinematicViscosity                      | Scalar                   | -               | The liquid kinematic viscosity                                                                                                                         |
 * | Component            | LiquidThermalConductivity                     | Scalar                   | -               | Thermal conductivity of the component \f$\mathrm{[W/(m*K)]}\f$ as a liquid.                                                                            |
 * | Component            | MolarMass                                     | Scalar                   | -               | The mass in one mole of the component                                                                                                                  |
 * | Component            | Name                                          | std::string              | "component"     | A human readable name for the component                                                                                                                |
 * | Component            | ReferenceTemperature                          | Scalar                   | 293.15          | The reference temperature in \f$\mathrm{[K]}\f$ used when calculating the specific internal energy of a constant component as a liquid.                |
 * | Component            | SolidDensity                                  | Scalar                   | -               | The density of the component in solid state                                                                                                            |
 * | Component            | SolidHeatCapacity                             | Scalar                   | -               | Specific isobaric heat capacity of the component as a solid                                                                                            |
 * | Component            | SolidThermalConductivity                      | Scalar                   | -               | Thermal conductivity of the component as a solid                                                                                                       |
 * | Component            | TriplePressure                                | Scalar                   | -               | The triple pressure of the component                                                                                                                   |
 * | Component            | TripleTemperature                             | Scalar                   | -               | The triple temperature of the component                                                                                                                |
 * | \b DualNetwork       | Bi                                            | Scalar                   | 1.0             | The Biot number.                                                                                                                                       |
 * | DualNetwork          | ConnectionAreaShapeFactor                     | Scalar                   | 0.9             | The factor for the connection are shape.                                                                                                               |
 * | DualNetwork          | ConvectionLambaExponent                       | Scalar                   | 0.4             | The exponent for the convection lambda.                                                                                                                |
 * | DualNetwork          | ConvectionLambaFactor                         | Scalar                   | 0.9             | The multiplicative factor for the convection lambda.                                                                                                   |
 * | DualNetwork          | FixedConvectionLambda                         | Scalar                   | -1.0            | Fixed value for the convecion lambda if used.                                                                                                          |
 * | DualNetwork          | FluidTemperatureMode                          | std::string              | mean            | The computation mode of the fluid temperature.                                                                                                         |
 * | DualNetwork          | Nu                                            | Scalar                   | 1.0             | The Nusselt number.                                                                                                                                    |
 * | DualNetwork          | OverlapFactor                                 | Scalar                   | -               | The overlap factor for the computation of exact pore radius.                                                                                           |
 * | DualNetwork          | SourceVerboseForDof                           | int                      | -1              | Whether status should be printed.                                                                                                                      |
 * | DualNetwork          | SphereRadius                                  | Scalar                   | 50e-6           | The radius of a spherical pore.                                                                                                                        |
